-i https://pypi.org/simple
anyio==4.10.0; python_version >= '3.9'
argon2-cffi==25.1.0; python_version >= '3.8'
argon2-cffi-bindings==25.1.0; python_version >= '3.9'
arrow==1.3.0; python_version >= '3.8'
asttokens==3.0.0; python_version >= '3.8'
async-lru==2.0.5; python_version >= '3.9'
attrs==25.3.0; python_version >= '3.8'
babel==2.17.0; python_version >= '3.8'
beautifulsoup4==4.13.4; python_full_version >= '3.7.0'
bleach[css]==6.2.0; python_version >= '3.9'
certifi==2025.8.3; python_version >= '3.7'
cffi==1.17.1; python_version >= '3.8'
charset-normalizer==3.4.3; python_version >= '3.7'
comm==0.2.3; python_version >= '3.8'
debugpy==1.8.16; python_version >= '3.8'
decorator==5.2.1; python_version >= '3.8'
defusedxml==0.7.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
dicttoxml==1.7.16; python_version >= '3.6'
exceptiongroup==1.3.0; python_version >= '3.7'
executing==2.2.0; python_version >= '3.8'
fastjsonschema==2.21.1
fqdn==1.5.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4' and python_version < '4'
h11==0.16.0; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
iniconfig==2.1.0; python_version >= '3.8'
ipykernel==6.30.1; python_version >= '3.9'
ipython==8.37.0; python_version >= '3.10'
isoduration==20.11.0; python_version >= '3.7'
jedi==0.19.2; python_version >= '3.6'
jinja2==3.1.6; python_version >= '3.7'
json5==0.12.1; python_full_version >= '3.8.0'
jsonpointer==3.0.0; python_version >= '3.7'
jsonschema[format-nongpl]==4.25.0; python_version >= '3.9'
jsonschema-specifications==2025.4.1; python_version >= '3.9'
jupyter-client==8.6.3; python_version >= '3.8'
jupyter-core==5.8.1; python_version >= '3.8'
jupyter-events==0.12.0; python_version >= '3.9'
jupyter-lsp==2.2.6; python_version >= '3.8'
jupyter-server==2.16.0; python_version >= '3.9'
jupyter-server-terminals==0.5.3; python_version >= '3.8'
jupyterlab==4.4.5; python_version >= '3.9'
jupyterlab-pygments==0.3.0; python_version >= '3.8'
jupyterlab-server==2.27.3; python_version >= '3.8'
lark==1.2.2; python_version >= '3.8'
markupsafe==3.0.2; python_version >= '3.9'
matplotlib-inline==0.1.7; python_version >= '3.8'
mistune==3.1.3; python_version >= '3.8'
nbclient==0.10.2; python_full_version >= '3.9.0'
nbconvert==7.16.6; python_version >= '3.8'
nbformat==5.10.4; python_version >= '3.8'
nest-asyncio==1.6.0; python_version >= '3.5'
notebook-shim==0.2.4; python_version >= '3.7'
overrides==7.7.0; python_version >= '3.6'
packaging==25.0; python_version >= '3.8'
pandocfilters==1.5.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
parso==0.8.4; python_version >= '3.6'
pexpect==4.9.0
platformdirs==4.3.8; python_version >= '3.9'
pluggy==1.6.0; python_version >= '3.9'
prometheus-client==0.22.1; python_version >= '3.9'
prompt-toolkit==3.0.51; python_version >= '3.8'
psutil==7.0.0; python_version >= '3.6'
ptyprocess==0.7.0
pure-eval==0.2.3
pycparser==2.22; python_version >= '3.8'
pygments==2.19.2; python_version >= '3.8'
pytest==8.4.1; python_version >= '3.9'
pytest-html==4.1.1; python_version >= '3.8'
pytest-metadata==3.0.0; python_version >= '3.7'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-json-logger==3.3.0; python_version >= '3.8'
pyyaml==6.0.2; python_version >= '3.8'
pyzmq==27.0.1; python_version >= '3.8'
referencing==0.36.2; python_version >= '3.9'
requests==2.32.4; python_version >= '3.8'
rfc3339-validator==0.1.4; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
rfc3986-validator==0.1.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
rfc3987-syntax==1.1.0; python_version >= '3.9'
rpds-py==0.27.0; python_version >= '3.9'
send2trash==1.8.3; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
setuptools==80.9.0; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sniffio==1.3.1; python_version >= '3.7'
soupsieve==2.7; python_version >= '3.8'
stack-data==0.6.3
terminado==0.18.1; python_version >= '3.8'
tinycss2==1.4.0; python_version >= '3.8'
tomli==2.2.1; python_version >= '3.8'
tornado==6.5.2; python_version >= '3.9'
traitlets==5.14.3; python_version >= '3.8'
types-python-dateutil==2.9.0.20250809; python_version >= '3.9'
typing-extensions==4.14.1; python_version >= '3.9'
uri-template==1.3.0; python_version >= '3.7'
urllib3==2.5.0; python_version >= '3.9'
wcwidth==0.2.13
webcolors==24.11.1; python_version >= '3.9'
webencodings==0.5.1
websocket-client==1.8.0; python_version >= '3.8'
astroid==3.3.11; python_full_version >= '3.9.0'
bcrypt==4.3.0; python_version >= '3.8'
cached-property==2.0.1; python_version >= '3.8'
cfgv==3.4.0; python_version >= '3.8'
cryptography==45.0.6; python_version >= '3.7' and python_full_version not in '3.9.0, 3.9.1'
dill==0.4.0; python_version >= '3.8'
distlib==0.4.0
dnspython==2.7.0; python_version >= '3.9'
easyocr==1.7.2
exchangelib==5.5.1; python_version >= '3.9'
filelock==3.18.0; python_version >= '3.9'
fire==0.7.0
fsspec==2025.7.0; python_version >= '3.9'
identify==2.6.13; python_version >= '3.9'
imageio==2.37.0; python_version >= '3.9'
imutils==0.5.4
invoke==2.2.0; python_version >= '3.6'
isodate==0.7.2; python_version >= '3.7'
isort==6.0.1; python_full_version >= '3.9.0'
lazy-loader==0.4; python_version >= '3.7'
lxml==6.0.0; python_version >= '3.8'
mccabe==0.7.0; python_version >= '3.6'
mpmath==1.3.0
networkx==3.4.2; python_version >= '3.10'
ninja==1.13.0; python_version >= '3.8'
nodeenv==1.9.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
numpy==2.2.6; python_version >= '3.10'
nvidia-cublas-cu12==12.8.4.1; python_version >= '3'
nvidia-cuda-cupti-cu12==12.8.90; python_version >= '3'
nvidia-cuda-nvrtc-cu12==12.8.93; python_version >= '3'
nvidia-cuda-runtime-cu12==12.8.90; python_version >= '3'
nvidia-cudnn-cu12==9.10.2.21; python_version >= '3'
nvidia-cufft-cu12==11.3.3.83; python_version >= '3'
nvidia-cufile-cu12==1.13.1.3; python_version >= '3'
nvidia-curand-cu12==10.3.9.90; python_version >= '3'
nvidia-cusolver-cu12==11.7.3.90; python_version >= '3'
nvidia-cusparse-cu12==12.5.8.93; python_version >= '3'
nvidia-cusparselt-cu12==0.7.1; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-nccl-cu12==2.27.3; python_version >= '3'
nvidia-nvjitlink-cu12==12.8.93; python_version >= '3'
nvidia-nvtx-cu12==12.8.90; python_version >= '3'
oauthlib==3.3.1; python_version >= '3.8'
opencv-python==4.12.0.88; python_version >= '3.6'
opencv-python-headless==4.12.0.88; python_version >= '3.6'
paramiko==4.0.0; python_version >= '3.9'
pillow==11.3.0; python_version >= '3.9'
pre-commit==4.3.0; python_version >= '3.9'
pyclipper==1.3.0.post6
pylint==3.3.8; python_full_version >= '3.9.0'
pynacl==1.5.0; python_version >= '3.6'
pyspnego==0.11.2; python_version >= '3.8'
python-bidi==0.6.6
python-magic==0.4.27; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
requests-ntlm==1.3.0; python_version >= '3.8'
requests-oauthlib==2.0.0; python_version >= '3.4'
schema==0.7.7
scikit-image==0.25.2; python_version >= '3.10'
scipy==1.15.3; python_version >= '3.10'
scp==0.15.0
shapely==2.1.1; python_version >= '3.10'
sympy==1.14.0; python_version >= '3.9'
termcolor==3.1.0; python_version >= '3.9'
tifffile==2025.5.10; python_version >= '3.10'
toml==0.10.2; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2'
tomlkit==0.13.3; python_version >= '3.8'
torch==2.8.0; python_full_version >= '3.9.0'
torchvision==0.23.0; python_version >= '3.9'
triton==3.4.0; python_version < '3.14' and python_version >= '3.9'
tzdata==2025.2; python_version >= '2'
tzlocal==5.3.1; python_version >= '3.9'
virtualenv==20.34.0; python_version >= '3.8'
xmltodict==0.14.2; python_version >= '3.6'
